s_str,t_str,st_samestr,s_stem,t_stem,st_samestem,s_pos,t_pos,st_precede,st_follow,class
by,?,0,by,?,0,IN,?,0,0,mogrammar-prep
that,which,0,that,which,0,IN,WDT,0,0,bigrammar-others
al,al.,0,al,al.,0,NN,PP,1,1,spelling
of,from,0,of,from,0,IN,IN,1,1,bigrammar-prep
the,an,0,the,an,0,DET,DET,0,1,bigrammar-det
employ,use,0,employ,use,0,VB,NN,1,1,paraphrase
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
assume,view,0,assume,view,0,VB,NN,1,0,paraphrase
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
system,systems,0,system,system,1,NN,NNS,1,1,bigrammar-others
face,faces,0,face,face,1,NN,NNS,1,1,bigrammar-others
deformable,deformed,0,deformable,deform,0,NN,VBN,1,0,bigrammar-wform
faces,face,0,face,face,1,NNS,NN,0,1,bigrammar-others
But,However,0,But,However,0,CC,RB,1,0,paraphrase
note,'it must be noted',0,note,'it must be note',0,NN,'PRP MD VB PPR',0,1,paraphrase
of,for,0,of,for,0,IN,IN,1,0,bigrammar-prep
error,errors,0,error,error,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
al,al.,0,al,al.,0,NN,PP,1,1,spelling
none,neither,0,none,neither,0,NN,DET,1,1,paraphrase
are,is,0,be,be,1,VBP,VBZ,1,1,bigrammar-others
considered,assumed,0,consider,assume,0,VBN,VBN,1,1,paraphrase
application,applications,0,application,application,1,NN,NNS,1,1,bigrammar-others
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
of,with,0,of,with,0,IN,IN,1,1,bigrammar-prep
for,of,0,for,of,0,IN,IN,1,1,bigrammar-prep
by,with,0,by,with,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
an,?,0,an,?,0,DET,?,0,0,mogrammar-det
having,with,0,have,with,0,VBG,IN,1,0,paraphrase
get,obtain,0,get,obtain,0,VB,VB,1,1,paraphrase
?,an,0,?,an,0,?,DET,0,0,mogrammar-det
of,with,0,of,with,0,IN,IN,1,1,bigrammar-prep
by,using,0,by,use,0,IN,VBG,1,1,paraphrase
are,is,0,be,be,1,VBP,VBZ,1,1,bigrammar-others
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
by,from,0,by,from,0,IN,IN,1,1,bigrammar-prep
graph,one,0,graph,one,0,NN,CD,1,1,paraphrase
The,An,0,The,An,0,DET,DET,1,0,bigrammar-det
the,these,0,the,these,0,DET,DET,1,1,bigrammar-det
the,a,0,the,a,0,DET,DET,1,0,bigrammar-det
Rank-By-Local-Density-Score,'rank-by-local-density score',0,Rank-By-Local-Density-Score,'rank-by-local-density score',0,JJ,'JJ POS',1,1,spelling
by,using,0,by,use,0,IN,VBG,1,0,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
get,obtain,0,get,obtain,0,VB,VB,1,1,paraphrase
result,results,0,result,result,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,an,0,?,an,0,?,DET,0,0,mogrammar-det
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
by,?,0,by,?,0,IN,?,0,0,mogrammar-prep
5,6,0,5,6,0,CD,CD,1,1,typo
list,lists,0,list,list,1,NN,NNS,1,0,bigrammar-others
The,?,0,The,?,0,DET,?,0,0,mogrammar-det
contains,contained,0,contain,contain,1,VBZ,JJ,1,1,bigrammar-vtense
bestfit,best-fit,0,bestfit,best-fit,0,NN,JJ,1,1,spelling
by,using,0,by,use,0,IN,VBG,1,1,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
balance,balancing,0,balance,balance,1,NN,NN,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
by,in,0,by,in,0,IN,IN,1,0,bigrammar-prep
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
outliers,outlier,0,outlier,outlier,1,NNS,NN,1,1,bigrammar-wform
edge,edges,0,edge,edge,1,NN,NNS,1,1,bigrammar-others
for,?,0,for,?,0,IN,?,0,0,mogrammar-prep
require,requires,0,require,require,1,VB,VBZ,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
relieable,reliable,0,relieable,reliable,0,NN,JJ,1,1,typo
makes,ranks,0,make,rank,0,VBZ,NNS,1,1,paraphrase
that,than,0,that,than,0,IN,IN,1,1,typo
the,a,0,the,a,0,DET,DET,1,1,bigrammar-det
as,using,0,as,use,0,IN,VBG,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
at,of,0,at,of,0,IN,IN,1,0,bigrammar-prep
popular,common,0,popular,common,0,JJ,JJ,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
by,using,0,by,use,0,IN,VBG,1,1,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
multiple,several,0,multiple,several,0,JJ,JJ,0,1,paraphrase
the,a,0,the,a,0,DET,DET,1,1,bigrammar-det
adopted,used,0,adopt,use,0,VBN,VBN,1,1,paraphrase
on,from,0,on,from,0,IN,IN,1,1,bigrammar-prep
decomposing,'breaking down',0,decompose,'break down',0,VBG,'NN PPR',1,1,paraphrase
with,containing,0,with,contain,0,IN,VBG,1,1,paraphrase
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
in,over,0,in,over,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
ratio,ratios,0,ratio,ratio,1,NN,NNS,1,1,bigrammar-others
of,in,0,of,in,0,IN,IN,1,1,bigrammar-prep
decision,decisions,0,decision,decision,1,NN,NNS,1,1,bigrammar-others
of,in,0,of,in,0,IN,IN,1,1,bigrammar-prep
remaining,remainder,0,remain,remainder,0,VBG,NN,1,1,paraphrase
the,this,0,the,this,0,DET,DET,1,1,bigrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
by,with,0,by,with,0,IN,IN,1,1,bigrammar-prep
by,with,0,by,with,0,IN,IN,1,0,bigrammar-prep
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
that,which,0,that,which,0,IN,WDT,1,1,bigrammar-others
details,detail,0,detail,detail,1,NNS,NN,1,1,bigrammar-others
that,which,0,that,which,0,IN,WDT,0,1,bigrammar-others
neighbor,neighboring,0,neighbor,neighbor,1,NN,JJ,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
frames,frame,0,frame,frame,1,NNS,NN,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
neighbor,neighboring,0,neighbor,neighbor,1,NN,JJ,1,1,bigrammar-wform
Specifically,'In particular',0,Specifically,'In particular',0,RB,'IN PPR',1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
By,In,0,By,In,0,IN,IN,1,1,bigrammar-prep
treatments,treatment,0,treatment,treatment,1,NNS,NN,1,0,bigrammar-others
for,to,0,for,to,0,IN,TO,0,0,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
feature,features,0,feature,feature,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
it,its,0,it,it,1,PRP,PRPS,1,0,bigrammar-wform
neighbor,neighboring,0,neighbor,neighbor,1,NN,JJ,0,1,bigrammar-wform
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
distance,distances,0,distance,distance,1,NN,NNS,1,1,bigrammar-others
neighbor,neighboring,0,neighbor,neighbor,1,NN,JJ,1,1,bigrammar-wform
The,?,0,The,?,0,DET,?,0,0,mogrammar-det
is,are,0,be,be,1,VBZ,VBP,1,1,bigrammar-others
a,the,0,a,the,0,DET,DET,1,1,bigrammar-det
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
SVM,SVMs,0,SVM,SVMs,0,NNP,NNP,1,1,bigrammar-others
by,using,0,by,use,0,IN,VBG,1,1,paraphrase
being,as,0,be,as,0,VBG,IN,1,1,paraphrase
being,as,0,be,as,0,VBG,IN,1,0,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
of,from,0,of,from,0,IN,IN,1,0,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
learn,train,0,learn,train,0,VB,NN,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,for,0,?,for,0,?,IN,0,0,mogrammar-prep
produce,produces,0,produce,produce,1,VB,VBZ,1,1,bigrammar-others
8,eight,0,8,eight,0,CD,CD,1,1,spelling
length,long,0,length,long,0,NN,RB,1,1,bigrammar-wform
testing,test,0,test,test,1,NN,NN,0,1,paraphrase
with,within,0,with,within,0,IN,IN,1,0,bigrammar-prep
neighbor,neighboring,0,neighbor,neighbor,1,NN,JJ,1,1,bigrammar-wform
?,in,0,?,in,0,?,IN,0,0,mogrammar-prep
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
measurement,measurements,0,measurement,measurement,1,NN,NNS,1,0,bigrammar-others
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
with,at,0,with,at,0,IN,IN,1,0,bigrammar-prep
the,a,0,the,a,0,DET,DET,0,1,bigrammar-det
show,list,0,show,list,0,NN,NN,1,1,paraphrase
its,their,0,it,their,0,PRPS,PRPS,1,1,bigrammar-det
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
compare,compared,0,compare,compare,1,VB,VBN,1,1,bigrammar-vtense
transitition,transition,0,transitition,transition,0,NN,NN,1,1,typo
superimpose,superimposed,0,superimpose,superimpose,1,NN,VBN,1,1,bigrammar-vtense
the,this,0,the,this,0,DET,DET,1,1,bigrammar-det
with,to,0,with,to,0,IN,TO,1,1,bigrammar-prep
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
transition,transitions,0,transition,transition,1,NN,NNS,1,1,bigrammar-others
divided,divide,0,divide,divide,1,VBN,NN,1,1,bigrammar-vtense
by,with,0,by,with,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
edge,edges,0,edge,edge,1,NN,NNS,0,1,bigrammar-others
of,from,0,of,from,0,IN,IN,1,1,bigrammar-prep
Measure,Measures,0,Measure,Measures,0,NN,NNS,1,1,bigrammar-others
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
one,ones,0,one,one,1,CD,NNS,1,1,bigrammar-others
well,accurately,0,well,accurately,0,RB,RB,1,1,spelling
one,ones,0,one,one,1,CD,NNS,1,1,bigrammar-others
The,?,0,The,?,0,DET,?,0,0,mogrammar-det
employed,used,0,employ,use,0,VBN,VBN,1,1,paraphrase
on,of,0,on,of,0,IN,IN,0,1,bigrammar-prep
Network,networks,0,Network,network,0,NNP,NNS,0,1,bigrammar-others
its,their,0,it,their,0,PRPS,PRPS,1,1,bigrammar-det
regards,regard,0,regard,regard,1,VBZ,NN,1,1,bigrammar-wform
represent,are,0,represent,be,0,VB,VBP,0,0,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
of,of,1,of,of,1,IN,IN,1,1,bigrammar-prep
each,a,0,each,a,0,DET,DET,1,1,paraphrase
?,its,0,?,it,0,?,PRPS,0,0,mogrammar-det
?,these,0,?,these,0,?,DET,0,0,mogrammar-det
dimension,dimensions,0,dimension,dimension,1,NN,NNS,1,1,bigrammar-others
lower,smaller,0,low,smaller,0,JJR,JJR,1,1,paraphrase
that,those,0,that,those,0,IN,DET,1,1,bigrammar-det
classifier,classifier[s?],0,classifier,classifier[s?],0,NN,RRB,1,1,bigrammar-others
balance,balances,0,balance,balance,1,NN,NNS,1,1,bigrammar-others
a,an,0,a,an,0,DET,DET,1,1,bigrammar-det
histogram,histograms,0,histogram,histogram,1,NN,NNS,1,1,bigrammar-others
)-based-high-level,')-based high-level',0,)-based-high-level,')-based high-level',0,JJ,'NNP PPR',1,1,spelling
pattern,patterns,0,pattern,pattern,1,NN,NNS,1,1,bigrammar-others
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
layers,layer,0,layer,layer,1,NNS,NN,1,1,bigrammar-others
increase,lengthen,0,increase,lengthen,0,NN,VB,1,1,paraphrase
well,accurately,0,well,accurately,0,RB,RB,1,1,paraphrase
efficiently,efficient,0,efficiently,efficient,0,RB,JJ,1,0,bigrammar-wform
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
kinds,kind,0,kind,kind,1,NNS,NN,1,1,bigrammar-others
classifier,classifiers,0,classifier,classifier,1,NN,NNS,1,0,bigrammar-others
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
forms,formed,0,form,form,1,NNS,VBN,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
is,was,0,be,be,1,VBZ,VBD,0,1,bigrammar-vtense
to,with,0,to,with,0,TO,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
classifiers,classifier,0,classifier,classifier,1,NNS,NN,1,1,bigrammar-others
proved,proven,0,prove,prove,1,VBN,JJ,1,1,spelling
however,but,0,however,but,0,RB,CC,0,0,paraphrase
for,on,0,for,on,0,IN,IN,1,1,bigrammar-prep
comparable,similar,0,comparable,similar,0,JJ,JJ,1,0,paraphrase
performance,performances,0,performance,performance,1,NN,NNS,0,1,bigrammar-others
seriously,dramatically,0,seriously,dramatically,0,RB,RB,1,1,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
through,?,0,through,?,0,IN,?,0,0,mogrammar-prep
that,which,0,that,which,0,IN,WDT,0,1,bigrammar-others
valuating,Evaluating,0,valuate,Evaluating,0,VBG,VBG,1,1,typo
affect,damage,0,affect,damage,0,VB,NN,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
It,These,0,It,These,0,PRP,DET,1,0,paraphrase
consists,consisted,0,consist,consist,1,VBZ,VBN,0,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
varies,varied,0,vary,vary,1,VBZ,JJ,1,1,bigrammar-vtense
number,numbers,0,number,number,1,NN,NNS,1,1,bigrammar-others
has,produced,0,have,produce,0,VBZ,VBN,1,1,paraphrase
employs,uses,0,employ,use,0,VBZ,NNS,1,1,paraphrase
smaller,fewer,0,smaller,fewer,0,JJR,JJR,1,1,paraphrase
result,resulting,0,result,result,1,NN,VBG,1,1,bigrammar-wform
employing,using,0,employ,use,0,VBG,VBG,1,1,bigrammar-wform
presented,described,0,present,describe,0,VBN,VBN,1,1,paraphrase
measure,measures,0,measure,measure,1,NN,NNS,1,1,bigrammar-others
resulted,resultant,0,result,resultant,0,VBN,NN,1,1,bigrammar-wform
hard,difficulty,0,hard,difficulty,0,JJ,NN,1,0,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,to,0,?,to,0,?,TO,0,0,mogrammar-prep
predict,predictive,0,predict,predictive,0,VB,JJ,1,1,bigrammar-wform
cost,costs,0,cost,cost,1,NN,NNS,1,0,bigrammar-others
idea,goal,0,idea,goal,0,NN,NN,1,1,paraphrase
find,finding,0,find,find,1,VB,NN,1,1,bigrammar-wform
equal,equally,0,equal,equally,0,JJ,RB,1,1,bigrammar-wform
distinguished,distinguishing,0,distinguish,distinguish,1,JJ,VBG,1,1,bigrammar-wform
windows,window-s,0,windows,window-s,0,NNS,JJ,1,1,spelling
reduce,reducinge,0,reduce,reducinge,0,VB,NN,1,1,bigrammar-wform
objective,objectives,0,objective,objective,1,NN,NNS,1,1,bigrammar-others
the,an,0,the,an,0,DET,DET,1,1,bigrammar-det
cutpoint,cut-point,0,cutpoint,cut-point,0,NN,JJ,0,1,spelling
number,numbers,0,number,number,1,NN,NNS,1,1,bigrammar-others
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
feature,features,0,feature,feature,1,NN,NNS,1,1,bigrammar-others
feature,features,0,feature,feature,1,NN,NNS,1,0,bigrammar-others
It,They,0,It,They,0,PRP,PRP,0,1,paraphrase
cascade,cascades,0,cascade,cascade,1,NN,NNS,1,1,bigrammar-others
have,hadve,0,have,hadve,0,VB,NN,1,1,bigrammar-vtense
?,an,0,?,an,0,?,DET,0,0,mogrammar-det
is,are,0,be,be,1,VBZ,VBP,1,1,bigrammar-others
Network,networks,0,Network,network,0,NNP,NNS,0,1,bigrammar-others
features,ones,0,feature,one,0,NNS,NNS,1,1,paraphrase
rate,rates,0,rate,rate,1,NN,NNS,1,1,bigrammar-others
procedure,procedures,0,procedure,procedure,1,NN,NNS,1,1,bigrammar-others
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
huge,vast,0,huge,vast,0,JJ,JJ,1,1,paraphrase
Network,networks,0,Network,network,0,NNP,NNS,0,1,bigrammar-others
By,In,0,By,In,0,IN,IN,0,1,bigrammar-prep
with,by,0,with,by,0,IN,IN,1,1,bigrammar-prep
or,while,0,or,while,0,CC,IN,1,1,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
fast,quickly,0,fast,quickly,0,RB,RB,1,1,paraphrase
turning,enabling,0,turn,enable,0,VBG,VBG,1,1,paraphrase
into,to,0,into,to,0,IN,TO,1,1,bigrammar-prep
classifying,classify,0,classify,classify,1,VBG,VB,1,1,bigrammar-wform
the,the,1,the,the,1,DET,DET,1,1,bigrammar-det
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
through,throughout,0,through,throughout,0,IN,IN,1,0,bigrammar-prep
reuse,'have reused',0,reuse,'have reuse',0,NN,'VB POS',1,1,bigrammar-vtense
Haar-wavelet,'Haar wavelet',0,Haar-wavelet,'Haar wavelet',0,JJ,'NNP POS',1,1,spelling
to,?,0,to,?,0,TO,?,0,0,mogrammar-prep
previously,already,0,previously,already,0,RB,RB,0,0,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
their,the,0,their,the,0,PRPS,DET,1,1,bigrammar-det
that,which,0,that,which,0,IN,WDT,0,1,bigrammar-others
the,its,0,the,it,0,DET,PRPS,1,1,bigrammar-det
propose,proposed,0,propose,propose,1,VB,JJ,1,1,bigrammar-vtense
propose,proposed,0,propose,propose,1,VB,JJ,1,0,bigrammar-vtense
the,a,0,the,a,0,DET,DET,0,1,bigrammar-det
the,a,0,the,a,0,DET,DET,1,1,bigrammar-det
well,accurately,0,well,accurately,0,RB,RB,1,1,paraphrase
Actually,However,0,Actually,However,0,RB,RB,1,1,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
36x36,36x36-pixel,0,36x36,36x36-pixel,0,CD,JJ,1,1,spelling
quick,quickly,0,quick,quickly,0,JJ,RB,1,1,bigrammar-wform
advantages,advantage,0,advantage,advantage,1,NNS,NN,1,1,bigrammar-others
are,enable,0,be,enable,0,VBP,VB,1,1,paraphrase
in,?,0,in,?,0,IN,?,0,0,mogrammar-prep
fist,first,0,fist,first,0,RB,JJ,1,1,typo
from,in,0,from,in,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
non-linear,nonlinear,0,non-linear,nonlinear,0,JJ,NN,1,1,spelling
as,?,0,as,?,0,IN,?,0,0,mogrammar-prep
with,of,0,with,of,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
incorrect,incorrectly,0,incorrect,incorrectly,0,JJ,RB,1,1,bigrammar-wform
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
the,the,1,the,the,1,DET,DET,1,1,bigrammar-det
rate,rates,0,rate,rate,1,NN,NNS,1,1,bigrammar-others
proved,proven,0,prove,prove,1,VBN,JJ,1,1,spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
fully,full,0,fully,full,0,RB,JJ,1,1,bigrammar-wform
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-wform
correspondent,corresponding,0,correspondent,correspond,0,NN,JJ,1,1,bigrammar-wform
In,on,0,In,on,0,IN,IN,0,1,bigrammar-prep
with,of,0,with,of,0,IN,IN,1,0,bigrammar-prep
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
the,an,0,the,an,0,DET,DET,1,1,bigrammar-det
that,one,0,that,one,0,IN,CD,1,1,paraphrase
while,and,0,while,and,0,IN,CC,1,1,paraphrase
which,that,0,which,that,0,WDT,IN,1,0,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
number,numbers,0,number,number,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
run,ran,0,run,run,1,NN,VBD,1,0,bigrammar-vtense
run,was,0,run,be,0,NN,VBD,1,0,paraphrase
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
a,an,0,a,an,0,DET,DET,1,1,bigrammar-det
smaller,shorter,0,smaller,short,0,JJR,JJR,1,1,paraphrase
everal,several,0,everal,several,0,NN,JJ,1,1,typo
?,for,0,?,for,0,?,IN,0,0,mogrammar-prep
vector,vectors,0,vector,vector,1,NN,NNS,1,1,bigrammar-others
resulted,yielded,0,result,yield,0,VBN,VBN,1,1,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
approximate,approximately,0,approximate,approximately,0,JJ,RB,1,1,bigrammar-wform
Table,Tables,0,Table,Tables,0,NNP,NNS,1,1,bigrammar-others
from,by,0,from,by,0,IN,IN,1,1,bigrammar-prep
If,When,0,If,When,0,IN,WRB,1,1,paraphrase
rejects,rejected,0,reject,reject,1,VBZ,VBN,1,1,bigrammar-vtense
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
runs,ran,0,run,run,1,NNS,VBD,1,1,bigrammar-vtense
are,achieving,0,be,achieve,0,VBP,VBG,0,1,paraphrase
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
rejects,rejected,0,reject,reject,1,VBZ,VBN,1,0,bigrammar-vtense
fast,quickly,0,fast,quickly,0,RB,RB,1,0,paraphrase
process,processed,0,process,process,1,NN,JJ,1,1,bigrammar-vtense
the,a,0,the,a,0,DET,DET,0,1,bigrammar-det
