s_str,t_str,st_samestr,s_stem,t_stem,st_samestem,s_pos,t_pos,st_precede,st_follow,class
runs,ran,0,run,run,1,NNS,VBD,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
in,?,0,in,?,0,IN,?,0,0,mogrammar-prep
it,they,0,it,they,0,PRP,PRP,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
classifier,classifiers,0,classifier,classifier,1,NN,NNS,1,1,bigrammar-others
advantages,advantage,0,advantage,advantage,1,NNS,NN,1,0,bigrammar-others
from,of,0,from,of,0,IN,IN,0,1,bigrammar-prep
of,in,0,of,in,0,IN,IN,0,0,bigrammar-prep
among,between,0,among,between,0,IN,IN,1,0,bigrammar-prep
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
for,of,0,for,of,0,IN,IN,1,1,bigrammar-prep
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
of,with,0,of,with,0,IN,IN,1,1,bigrammar-prep
?,that,0,?,that,0,?,IN,0,0,unaligned
of,in,0,of,in,0,IN,IN,1,1,bigrammar-prep
purpose,purposes,0,purpose,purpose,1,NN,NNS,1,1,bigrammar-others
paper,research,0,paper,research,0,NN,NN,1,1,paraphrase
relevancy,relevance,0,relevancy,relevance,0,NN,NN,1,1,spelling
with,of,0,with,of,0,IN,IN,1,1,bigrammar-prep
of,for,0,of,for,0,IN,IN,1,1,bigrammar-prep
?,is,0,?,be,0,?,VBZ,0,0,unaligned
show,demonstrated,0,show,demonstrate,0,NN,VBN,1,1,paraphrase
search,searches,0,search,search,1,NN,NNS,1,0,bigrammar-others
is,are,0,be,be,1,VBZ,VBP,0,1,bigrammar-others
of,?,0,of,?,0,IN,?,0,0,mogrammar-prep
relevancy,relevance,0,relevancy,relevance,0,NN,NN,0,1,paraphrase
low,poor,0,low,poor,0,JJ,JJ,0,1,paraphrase
of,from,0,of,from,0,IN,IN,1,1,bigrammar-prep
requires,involves,0,require,involve,0,VBZ,VBZ,1,1,paraphrase
number,numbers,0,number,number,1,NN,NNS,1,1,bigrammar-others
follow,pursued,0,follow,pursue,0,VB,JJ,1,1,paraphrase
of,with,0,of,with,0,IN,IN,1,1,bigrammar-prep
by,with,0,by,with,0,IN,IN,1,1,bigrammar-prep
engine,engines,0,engine,engine,1,NN,NNS,1,1,bigrammar-others
?,is,0,?,be,0,?,VBZ,0,0,unaligned
approaches,ones,0,approach,one,0,NNS,NNS,1,0,paraphrase
with,of,0,with,of,0,IN,IN,1,1,bigrammar-prep
so,?,0,so,?,0,RB,?,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
show,demonstrated,0,show,demonstrate,0,NN,VBN,1,1,paraphrase
with,of,0,with,of,0,IN,IN,1,0,bigrammar-prep
algorithm,algorithms,0,algorithm,algorithm,1,NN,NNS,1,1,bigrammar-others
can,could,0,can,could,0,MD,MD,1,1,bigrammar-vtense
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,of,0,for,of,0,IN,IN,1,1,bigrammar-prep
detect,detected,0,detect,detect,1,VB,VBN,0,1,bigrammar-vtense
group,grouped,0,group,group,1,NN,VBN,1,1,bigrammar-vtense
persons,people,0,person,people,0,NNS,NNS,1,1,spelling
persons,people,0,person,people,0,NNS,NNS,1,1,bigrammar-others
assume,assumed,0,assume,assume,1,VB,VBN,1,1,bigrammar-vtense
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
persons,people,0,person,people,0,NNS,NNS,1,0,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-prep
collect,collected,0,collect,collect,1,JJ,VBN,1,0,bigrammar-vtense
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
to,with,0,to,with,0,TO,IN,1,1,bigrammar-prep
use,used,0,use,use,1,NN,VBN,1,1,bigrammar-vtense
of,from,0,of,from,0,IN,IN,1,1,bigrammar-others
can,could,0,can,could,0,MD,MD,1,1,bigrammar-vtense
person,'people\'s',0,person,people\s,0,NN,POS,1,1,paraphrase
know,knew,0,know,know,1,VB,VBD,1,1,bigrammar-vtense
of,for,0,of,for,0,IN,IN,1,1,bigrammar-prep
can,could,0,can,could,0,MD,MD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
for,in,0,for,in,0,IN,IN,1,1,bigrammar-prep
label,labels,0,label,label,1,NN,NNS,1,1,bigrammar-others
face,faces,0,face,face,1,NN,NNS,1,1,bigrammar-others
firstly,first,0,firstly,first,0,RB,JJ,0,1,bigrammar-wform
of,from,0,of,from,0,IN,IN,1,1,bigrammar-prep
in,within,0,in,within,0,IN,IN,1,1,bigrammar-prep
Secondly,Second,0,Secondly,Second,0,RB,NNP,1,1,bigrammar-wform
the,a,0,the,a,0,DET,DET,1,1,bigrammar-det
given,given,1,give,give,1,VBN,VBN,0,0,duplicate
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
filename,filenames,0,filename,filename,1,NN,NNS,1,1,bigrammar-others
caption,captions,0,caption,caption,1,NN,NNS,1,1,bigrammar-others
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
among,between,0,among,between,0,IN,IN,1,1,bigrammar-prep
relevancy,relevance,0,relevancy,relevance,0,NN,NN,1,1,spelling
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
in,to,0,in,to,0,IN,TO,1,1,bigrammar-prep
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
makes,made,0,make,make,1,VBZ,VBN,1,1,bigrammar-vtense
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
In,?,0,In,?,0,IN,?,0,0,unaligned
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
learns,learned,0,learn,learn,1,VBZ,VBN,1,0,bigrammar-vtense
relevancy,relevance,0,relevancy,relevance,0,NN,NN,0,1,paraphrase
to,of,0,to,of,0,TO,IN,1,1,bigrammar-prep
car,cars,0,car,car,1,NN,NNS,1,0,bigrammar-inter
flag,flags,0,flag,flag,1,NN,NNS,0,1,bigrammar-inter
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
extend,extended,0,extend,extend,1,VB,JJ,1,1,bigrammar-vtense
by,in,0,by,in,0,IN,IN,1,1,bigrammar-prep
means,ways,0,mean,ways,0,NNS,NNS,1,1,paraphrase
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
is,are,0,be,be,1,VBZ,VBP,1,1,bigrammar-others
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
feature,features,0,feature,feature,1,NN,NNS,1,1,bigrammar-others
return,returned,0,return,return,1,NN,VBN,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
the,a,0,the,a,0,DET,DET,1,1,bigrammar-det
the,a,0,the,a,0,DET,DET,1,1,bigrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Meanwhile,Further,0,Meanwhile,Further,0,RB,RB,1,1,paraphrase
the,a,0,the,a,0,DET,DET,1,1,bigrammar-det
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
with,of,0,with,of,0,IN,IN,1,1,bigrammar-others
relevancy,relevance,0,relevancy,relevance,0,NN,NN,1,1,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
filename,filenames,0,filename,filename,1,NN,NNS,1,1,bigrammar-others
title,titles,0,title,title,1,NN,NNS,1,1,bigrammar-others
and,or,0,and,or,0,CC,CC,1,1,bigrammar-others
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
term,terms,0,term,term,1,NN,NNS,1,1,bigrammar-others
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
proposed,propose,0,propose,propose,1,JJ,VB,1,1,bigrammar-vtense
for,of,0,for,of,0,IN,IN,0,1,bigrammar-prep
among,between,0,among,between,0,IN,IN,1,1,bigrammar-prep
word,words,0,word,word,1,NN,NNS,1,1,bigrammar-others
assume,assumed,0,assume,assume,1,VB,VBN,1,1,bigrammar-vtense
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
cluster,clusters,0,cluster,cluster,1,NN,NNS,1,1,bigrammar-others
of,in,0,of,in,0,IN,IN,1,1,bigrammar-prep
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
the,a,0,the,a,0,DET,DET,1,1,bigrammar-det
a,?,0,a,?,0,DET,?,0,0,mogrammar-det
of,in,0,of,in,0,IN,IN,1,1,bigrammar-prep
of,for,0,of,for,0,IN,IN,1,1,bigrammar-prep
of,for,0,of,for,0,IN,IN,1,1,bigrammar-prep
it,this,0,it,this,0,PRP,DET,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
of,for,0,of,for,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
an,a,0,an,a,0,DET,DET,1,1,bigrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
It,This,0,It,This,0,PRP,DET,1,1,paraphrase
requires,involves,0,require,involve,0,VBZ,VBZ,1,0,paraphrase
collect,collecting,0,collect,collect,1,JJ,VBG,1,1,bigrammar-wform
persons,people,0,person,people,0,NNS,NNS,1,1,paraphrase
persons;,people,0,persons;,people,0,PPS,NNS,1,0,paraphrase
?,that,0,?,that,0,?,IN,0,0,mogrammar-det
shown,seen,0,show,see,0,VBN,VBN,1,1,bigrammar-vtense
persons,people,0,person,people,0,NNS,NNS,1,1,paraphrase
are,is,0,be,be,1,VBP,VBZ,1,1,bigrammar-wform
persons,people,0,person,people,0,NNS,NNS,1,1,paraphrase
of,where,0,of,where,0,IN,WRB,1,1,bigrammar-others
persons,people,0,person,people,0,NNS,NNS,1,1,paraphrase
satisfied,satisfying,0,satisfy,satisfy,1,JJ,JJ,0,0,bigrammar-wform
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
of,from,0,of,from,0,IN,IN,1,0,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
7,seven,0,7,seven,0,CD,CD,1,1,paraphrase
3,three,0,3,three,0,CD,CD,1,1,paraphrase
persons,people,0,person,people,0,NNS,NNS,1,1,paraphrase
of,from,0,of,from,0,IN,IN,1,1,bigrammar-prep
was,were,0,be,be,1,VBD,VBD,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
picked,selected,0,pick,select,0,VBN,JJ,1,1,paraphrase
7,seven,0,7,seven,0,CD,CD,1,1,paraphrase
persons,people,0,person,people,0,NNS,NNS,1,1,paraphrase
does,did,0,do,do,1,VBZ,VBD,1,1,bigrammar-vtense
knows,knew,0,know,know,1,VBZ,VBD,1,1,bigrammar-vtense
represent,represented,0,represent,represent,1,VB,VBN,1,1,bigrammar-vtense
persons,people,0,person,people,0,NNS,NNS,1,1,paraphrase
of,in,0,of,in,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
into,in,0,into,in,0,IN,IN,1,1,bigrammar-prep
the,a,0,the,a,0,DET,DET,1,1,bigrammar-det
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
4,four,0,4,four,0,CD,CD,1,1,paraphrase
9,nine,0,9,nine,0,CD,CD,1,1,paraphrase
In,?,0,In,?,0,IN,?,0,0,mogrammar-prep
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
the,a,0,the,a,0,DET,DET,1,1,bigrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
has,had,0,have,have,1,VBZ,VBD,1,1,bigrammar-vtense
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
compare,compared,0,compare,compare,1,VB,VBN,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
by,with,0,by,with,0,IN,IN,1,1,bigrammar-others
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
for,of,0,for,of,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,?,0,for,?,0,IN,?,0,0,mogrammar-prep
is,was,0,be,be,1,VBZ,VBD,1,0,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
models,modeled,0,model,model,1,NNS,VBN,1,1,bigrammar-vtense
uses,used,0,use,use,1,NNS,VBN,1,1,bigrammar-vtense
uses,used,0,use,use,1,NNS,VBN,1,1,bigrammar-vtense
The,?,0,The,?,0,DET,?,0,0,mogrammar-det
for,for,1,for,for,1,IN,IN,0,1,preserved
systems,systems,1,system,system,1,NNS,NNS,1,1,preserved
such,such,1,such,such,1,JJ,JJ,1,1,preserved
as,as,1,as,as,1,IN,IN,1,1,preserved
DistScore-TrainGoogleImages,DistScore-TrainGoogleImages,1,DistScore-TrainGoogleImages,DistScore-TrainGoogleImages,1,JJ,JJ,1,1,preserved
NNScore-TrainGoogleImages,NNScore-TrainGoogleImages,1,NNScore-TrainGoogleImages,NNScore-TrainGoogleImages,1,JJ,JJ,1,1,preserved
DistScore-TrainTRECVID,DistScore-TrainTRECVID,1,DistScore-TrainTRECVID,DistScore-TrainTRECVID,1,JJ,JJ,1,1,preserved
and,and,1,and,and,1,CC,CC,1,1,preserved
NNScore-TrainTRECVID,NNScore-TrainTRECVID,1,NNScore-TrainTRECVID,NNScore-TrainTRECVID,1,JJ,JJ,1,0,preserved
curves,curves,1,curve,curve,1,NNS,NNS,0,0,preserved
show,plot,0,show,plot,0,NN,NN,1,1,paraphrase
the,the,1,the,the,1,DET,DET,0,1,preserved
correlation,correlation,1,correlation,correlation,1,NN,NN,1,1,preserved
between,between,1,between,between,1,IN,IN,1,0,preserved
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
performance,performance,1,performance,performance,1,NN,NN,0,1,preserved
and,and,1,and,and,1,CC,CC,1,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
number,number,1,number,number,1,NN,NN,1,1,preserved
of,of,1,of,of,1,IN,IN,1,1,preserved
features,features,1,feature,feature,1,NNS,NNS,1,0,preserved
.,.,1,.,.,1,PP,PP,0,1,preserved
-DistScore,-DistScore,1,-DistScore,-DistScore,1,NNP,NNP,1,0,preserved
is,performed,0,be,perform,0,VBZ,VBN,1,1,paraphrase
significantly,significantly,1,significantly,significantly,1,RB,RB,0,1,preserved
better,better,1,good,good,1,RB,RB,1,1,preserved
than,than,1,than,than,1,IN,IN,1,0,preserved
NNScore,NNScore,1,NNScore,NNScore,1,NNP,NNP,0,1,preserved
.,.,1,.,.,1,PP,PP,1,1,preserved
-The,-The,1,-The,-The,1,NNP,NNP,1,1,preserved
performance,performance,1,performance,performance,1,NN,NN,1,1,preserved
of,of,1,of,of,1,IN,IN,1,1,preserved
DistScore,DistScore,1,DistScore,DistScore,1,NNP,NNP,1,1,preserved
and,and,1,and,and,1,CC,CC,1,1,preserved
NNScore,NNScore,1,NNScore,NNScore,1,NNP,NNP,1,0,preserved
are,was,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
not,not,1,not,not,1,RB,RB,0,1,preserved
affected,affected,1,affect,affect,1,JJ,JJ,1,1,preserved
by,by,1,by,by,1,IN,IN,1,1,preserved
selecting,selecting,1,select,select,1,NN,NN,1,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
number,number,1,number,number,1,NN,NN,1,1,preserved
of,of,1,of,of,1,IN,IN,1,1,preserved
features,features,1,feature,feature,1,NNS,NNS,1,1,preserved
.,.,1,.,.,1,PP,PP,1,1,preserved
Therefore,Therefore,1,Therefore,Therefore,1,RB,RB,1,1,preserved
',',',',1,',',',',1,PPR,PPR,1,1,preserved
we,we,1,we,we,1,PRP,PRP,1,0,preserved
can,could,0,can,could,0,MD,MD,1,1,bigrammar-vtense
use,use,1,use,use,1,NN,NN,0,1,preserved
small,small,1,small,small,1,JJ,JJ,1,0,preserved
number,numbers,0,number,number,1,NN,NNS,1,1,bigrammar-others
of,of,1,of,of,1,IN,IN,0,1,preserved
features,features,1,feature,feature,1,NNS,NNS,1,0,preserved
the,the,1,the,the,1,DET,DET,0,1,preserved
computational,computational,1,computational,computational,1,NN,NN,1,1,preserved
cost,cost,1,cost,cost,1,NN,NN,1,1,preserved
.,.,1,.,.,1,PP,PP,1,1,preserved
-The,-The,1,-The,-The,1,NNP,NNP,1,1,preserved
performance,performance,1,performance,performance,1,NN,NN,1,1,preserved
of,of,1,of,of,1,IN,IN,1,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
system,system,1,system,system,1,NN,NN,1,1,preserved
using,using,1,use,use,1,VBG,VBG,1,0,preserved
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
training,training,1,train,train,1,NN,NN,0,1,preserved
data,data,1,datum,datum,1,NNS,NNS,1,1,preserved
generated,generated,1,generate,generate,1,VBN,VBN,1,1,preserved
artificially,artificially,1,artificially,artificially,1,RB,RB,1,0,preserved
by,with,0,by,with,0,IN,IN,1,1,bigrammar-others
our,our,1,our,our,1,PRPS,PRPS,0,1,preserved
method,method,1,method,method,1,NN,NN,1,0,preserved
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
comparable,comparable,1,comparable,comparable,1,JJ,JJ,0,0,preserved
with,to,0,with,to,0,IN,TO,1,1,bigrammar-prep
that,that,1,that,that,1,IN,IN,0,1,preserved
of,of,1,of,of,1,IN,IN,1,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
system,system,1,system,system,1,NN,NN,1,1,preserved
using,using,1,use,use,1,VBG,VBG,1,0,preserved
training,training,1,train,train,1,NN,NN,0,1,preserved
data,data,1,datum,datum,1,NNS,NNS,1,1,preserved
returned,returned,1,return,return,1,VBN,VBN,1,1,preserved
by,by,1,by,by,1,IN,IN,1,1,preserved
search,search,1,search,search,1,NN,NN,1,1,preserved
engines,engines,1,engine,engine,1,NNS,NNS,1,1,preserved
.,.,1,.,.,1,PP,PP,1,1,preserved
method,method,1,method,method,1,NN,NN,0,0,preserved
DistScore-TrainTRECVID,DistScore-TrainTRECVID,1,DistScore-TrainTRECVID,DistScore-TrainTRECVID,1,JJ,JJ,0,0,preserved
to,to,1,to,to,1,TO,TO,0,1,preserved
the,the,1,the,the,1,DET,DET,1,0,preserved
method,method,1,method,method,1,NN,NN,0,1,preserved
in,in,1,in,in,1,IN,IN,1,0,preserved
specific,specific,1,specific,specific,1,JJ,JJ,0,1,preserved
classifier-based,classifier-based,1,classifier-based,classifier-based,1,JJ,JJ,1,1,preserved
approach,approach,1,approach,approach,1,NN,NN,1,0,preserved
.,.,1,.,.,1,PP,PP,1,1,preserved
It,It,1,It,It,1,PRP,PRP,1,0,preserved
outperforms,outperformed,0,outperform,outperform,1,VBZ,VBN,1,1,bigrammar-vtense
the,the,1,the,the,1,DET,DET,0,1,preserved
method,method,1,method,method,1,NN,NN,1,0,preserved
only,only,1,only,only,1,RB,RB,0,1,preserved
visual,visual,1,visual,visual,1,JJ,JJ,1,1,preserved
information,information,1,information,information,1,NN,NN,1,0,preserved
-Our,-Our,1,-Our,-Our,1,NNP,NNP,1,1,preserved
proposed,proposed,1,propose,propose,1,JJ,JJ,1,1,preserved
method,method,1,method,method,1,NN,NN,1,1,preserved
DistScore-TrainTRECVID,DistScore-TrainTRECVID,1,DistScore-TrainTRECVID,DistScore-TrainTRECVID,1,JJ,JJ,1,0,preserved
outperforms,outperformed,0,outperform,outperform,1,VBZ,VBN,1,1,bigrammar-vtense
the,the,1,the,the,1,DET,DET,0,1,preserved
method,method,1,method,method,1,NN,NN,1,1,preserved
proposed,proposed,1,propose,propose,1,JJ,JJ,1,1,preserved
by,by,1,by,by,1,IN,IN,1,1,preserved
Krapac,Krapac,1,Krapac,Krapac,1,NNP,NNP,1,1,preserved
et,et,1,et,et,1,NNP,NNP,1,0,preserved
faces,faces,1,face,face,1,NNS,NNS,0,1,preserved
.,.,1,.,.,1,PP,PP,1,1,preserved
As,As,1,As,As,1,IN,IN,1,0,preserved
shown,seen,0,show,see,0,VBN,VBN,1,1,bigrammar-vtense
in,in,1,in,in,1,IN,IN,0,1,preserved
Figure,Figure,1,Figure,Figure,1,NNP,NNP,1,1,preserved
\REF,\REF,1,\REF,\REF,1,NNP,NNP,1,1,preserved
',',',',1,',',',',1,PPR,PPR,1,1,preserved
DistScore-TrainTRECVID,DistScore-TrainTRECVID,1,DistScore-TrainTRECVID,DistScore-TrainTRECVID,1,JJ,JJ,1,0,preserved
outperforms,outperformed,0,outperform,outperform,1,VBZ,VBN,1,0,bigrammar-vtense
original,original,1,original,original,1,JJ,JJ,0,1,preserved
ranking,ranking,1,rank,rank,1,JJ,JJ,1,1,preserved
of,of,1,of,of,1,IN,IN,1,0,preserved
Google,Google,1,Google,Google,1,NNP,NNP,0,1,preserved
Images,Images,1,Images,Images,1,NNS,NNS,1,1,preserved
Search,Search,1,Search,Search,1,NN,NN,1,1,preserved
Engine,Engine,1,Engine,Engine,1,NNP,NNP,1,1,preserved
if,if,1,if,if,1,IN,IN,1,0,preserved
from,from,1,from,from,1,IN,IN,0,1,preserved
20,20,1,20,20,1,CD,CD,1,1,preserved
to,to,1,to,to,1,TO,TO,1,1,preserved
50,50,1,50,50,1,CD,CD,1,1,preserved
features,features,1,feature,feature,1,NNS,NNS,1,0,preserved
.,.,1,.,.,1,PP,PP,0,1,preserved
The,The,1,The,The,1,DET,DET,1,0,preserved
result,results,0,result,result,1,NN,NNS,1,0,bigrammar-others
of,for,0,of,for,0,IN,IN,0,1,bigrammar-prep
DistScore-TrainTRECVID,DistScore-TrainTRECVID,1,DistScore-TrainTRECVID,DistScore-TrainTRECVID,1,JJ,JJ,0,1,preserved
on,on,1,on,on,1,IN,IN,1,0,preserved
YahooNews,YahooNews,1,YahooNews,YahooNews,1,NNP,NNP,0,1,preserved
Images,Images,1,Images,Images,1,NNS,NNS,1,1,preserved
set,set,1,set,set,1,NN,NN,1,1,preserved
and,and,1,and,and,1,CC,CC,1,1,preserved
Google,Google,1,Google,Google,1,NNP,NNP,1,1,preserved
Images,Images,1,Images,Images,1,NNS,NNS,1,1,preserved
set,set,1,set,set,1,NN,NN,1,0,preserved
indicates,indicate,0,indicate,indicate,1,VBZ,VB,1,1,bigrammar-wform
