s_str,t_str,st_samestr,s_stem,t_stem,st_samestem,s_pos,t_pos,st_precede,st_follow,class
that,that,1,that,that,1,IN,IN,0,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
relevance,relevance,1,relevance,relevance,1,NN,NN,1,1,preserved
classifier,classifier,1,classifier,classifier,1,NN,NN,1,0,preserved
of,with,0,of,with,0,IN,IN,1,1,bigrammar-prep
our,our,1,our,our,1,PRPS,PRPS,0,1,preserved
proposed,proposed,1,propose,propose,1,JJ,JJ,1,1,preserved
method,method,1,method,method,1,NN,NN,1,0,preserved
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
able,able,1,able,able,1,JJ,JJ,0,1,preserved
to,to,1,to,to,1,TO,TO,1,1,preserved
generalize,generalize,1,generalize,generalize,1,VB,VB,1,1,preserved
well,well,1,well,well,1,RB,RB,1,1,preserved
on,on,1,on,on,1,IN,IN,1,1,preserved
different,different,1,different,different,1,JJ,JJ,1,1,preserved
queries,queries,1,query,query,1,NNS,NNS,1,1,preserved
and,and,1,and,and,1,CC,CC,1,0,preserved
with,of,0,with,of,0,IN,IN,1,1,bigrammar-prep
underlying,underlying,1,underlie,underlie,1,JJ,JJ,0,1,preserved
ranking,ranking,1,rank,rank,1,JJ,JJ,1,1,preserved
algorithms,algorithms,1,algorithm,algorithm,1,NNS,NNS,1,0,preserved
search,search,1,search,search,1,NN,NN,0,1,preserved
engines,engines,1,engine,engine,1,NNS,NNS,1,1,preserved
.,.,1,.,.,1,PP,PP,1,1,preserved
Figure,Figure,1,Figure,Figure,1,NNP,NNP,1,1,preserved
\REF,\REF,1,\REF,\REF,1,NNP,NNP,1,1,preserved
shows,shows,1,show,show,1,NNS,NNS,1,1,preserved
an,an,1,an,an,1,DET,DET,1,1,preserved
example,example,1,example,example,1,NN,NN,1,1,preserved
of,of,1,of,of,1,IN,IN,1,1,preserved
re-ranking,re-ranking,1,re-ranking,re-ranking,1,JJ,JJ,1,0,preserved
result,results,0,result,result,1,NN,NNS,1,0,bigrammar-others
of,for,0,of,for,0,IN,IN,0,0,bigrammar-prep
top-30,top-30,1,top-30,top-30,1,CD,CD,0,1,preserved
faces,faces,1,face,face,1,NNS,NNS,1,1,preserved
for,for,1,for,for,1,IN,IN,1,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
query,query,1,query,query,1,NN,NN,1,1,preserved
John,John,1,John,John,1,NNP,NNP,1,1,preserved
Paul,Paul,1,Paul,Paul,1,NNP,NNP,1,0,preserved
that,which,0,that,which,0,IN,WDT,0,1,bigrammar-others
is,is,1,be,be,1,VBZ,VBZ,0,1,preserved
one,one,1,one,one,1,CD,CD,1,1,preserved
of,of,1,of,of,1,IN,IN,1,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
most,most,1,most,most,1,JJS,JJS,1,1,preserved
difficult,difficult,1,difficult,difficult,1,JJ,JJ,1,1,preserved
cases,cases,1,case,case,1,NNS,NNS,1,0,preserved
of,in,0,of,in,0,IN,IN,1,1,bigrammar-prep
the,the,1,the,the,1,DET,DET,0,1,preserved
YahooNews,YahooNews,1,YahooNews,YahooNews,1,NNP,NNP,1,1,preserved
Images,Images,1,Images,Images,1,NNS,NNS,1,1,preserved
set,set,1,set,set,1,NN,NN,1,1,preserved
.,.,1,.,.,1,PP,PP,1,1,preserved
The,The,1,The,The,1,DET,DET,1,0,preserved
result,results,0,result,result,1,NN,NNS,1,1,bigrammar-others
clearly,clearly,1,clearly,clearly,1,RB,RB,0,0,preserved
shows,demonstrate,0,show,demonstrate,0,NNS,VB,1,1,paraphrase
that,that,1,that,that,1,IN,IN,0,1,preserved
our,our,1,our,our,1,PRPS,PRPS,1,1,preserved
proposed,proposed,1,propose,propose,1,JJ,JJ,1,1,preserved
method,method,1,method,method,1,NN,NN,1,0,preserved
outperforms,outperformed,0,outperform,outperform,1,VBZ,VBN,1,1,bigrammar-vtense
the,the,1,the,the,1,DET,DET,0,1,preserved
other,other,1,other,other,1,JJ,JJ,1,0,preserved
methods,methods,1,method,method,1,NNS,NNS,0,1,preserved
.,.,1,.,.,1,PP,PP,1,1,preserved
Our,Our,1,Our,Our,1,PRPS,PRPS,1,1,preserved
query-dependent,query-dependent,1,query-dependent,query-dependent,1,JJ,JJ,1,1,preserved
feature,feature,1,feature,feature,1,NN,NN,1,0,preserved
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
based,based,1,base,base,1,VBN,VBN,0,1,preserved
on,on,1,on,on,1,IN,IN,1,0,preserved
nearest,nearest,1,near,near,1,IN,IN,0,1,preserved
neighbors,neighbors,1,neighbor,neighbor,1,NNS,NNS,1,1,preserved
of,of,1,of,of,1,IN,IN,1,0,preserved
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
images,images,1,image,image,1,NNS,NNS,0,1,preserved
in,in,1,in,in,1,IN,IN,1,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
returned,returned,1,return,return,1,VBN,VBN,1,1,preserved
image,image,1,image,image,1,NN,NN,1,1,preserved
set,set,1,set,set,1,NN,NN,1,1,preserved
that,that,1,that,that,1,IN,IN,1,1,preserved
usually,usually,1,usually,usually,1,RB,RB,1,1,preserved
have,have,1,have,have,1,VB,VB,1,0,preserved
complexity,complexity,1,complexity,complexity,1,NN,NN,0,1,preserved
of,of,1,of,of,1,IN,IN,1,1,preserved
\MATH,\MATH,1,\MATH,\MATH,1,NNP,NNP,1,1,preserved
',',',',1,',',',',1,PPR,PPR,1,1,preserved
where,where,1,where,where,1,WRB,WRB,1,1,preserved
\MATH,\MATH,1,\MATH,\MATH,1,NNP,NNP,1,1,preserved
is,is,1,be,be,1,VBZ,VBZ,1,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
total,total,1,total,total,1,JJ,JJ,1,1,preserved
number,number,1,number,number,1,NN,NN,1,1,preserved
of,of,1,of,of,1,IN,IN,1,1,preserved
images,images,1,image,image,1,NNS,NNS,1,1,preserved
in,in,1,in,in,1,IN,IN,1,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
set,set,1,set,set,1,NN,NN,1,1,preserved
.,.,1,.,.,1,PP,PP,1,1,preserved
However,However,1,However,However,1,RB,RB,1,1,preserved
',',',',1,',',',',1,PPR,PPR,1,1,preserved
recent,recent,1,recent,recent,1,JJ,JJ,1,1,preserved
studies,studies,1,study,study,1,NNS,NNS,1,1,preserved
on,on,1,on,on,1,IN,IN,1,1,preserved
indexing,indexing,1,index,index,1,NN,NN,1,1,preserved
techniques,techniques,1,technique,technique,1,NNS,NNS,1,1,preserved
such,such,1,such,such,1,JJ,JJ,1,1,preserved
as,as,1,as,as,1,IN,IN,1,1,preserved
\MATH,\MATH,1,\MATH,\MATH,1,NNP,NNP,1,1,preserved
-d,-d,1,-d,-d,1,NNP,NNP,1,1,preserved
tree,tree,1,tree,tree,1,NN,NN,1,1,preserved
',',',',1,',',',',1,PPR,PPR,1,1,preserved
(,(,1,(,(,1,LRB,LRB,1,1,preserved
LSH,LSH,1,LSH,LSH,1,NNP,NNP,1,1,preserved
),),1,),),1,RRB,RRB,1,1,preserved
',',',',1,',',',',1,PPR,PPR,1,1,preserved
and,and,1,and,and,1,CC,CC,1,0,preserved
\CITE,\CITE,1,\CITE,\CITE,1,NNP,NNP,0,0,preserved
can,could,0,can,could,0,MD,MD,1,0,bigrammar-vtense
speed,speed,1,speed,speed,1,NN,NN,0,1,preserved
up,up,1,up,up,1,IN,IN,1,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
nearest,nearest,1,near,near,1,IN,IN,1,1,preserved
neighbor,neighbor,1,neighbor,neighbor,1,NN,NN,1,1,preserved
search,search,1,search,search,1,NN,NN,1,0,preserved
significantly,significantly,1,significantly,significantly,1,RB,RB,0,0,preserved
For,For,1,For,For,1,IN,IN,1,1,preserved
example,example,1,example,example,1,NN,NN,1,1,preserved
the,the,1,the,the,1,DET,DET,1,1,preserved
complexity,complexity,1,complexity,complexity,1,NN,NN,1,1,preserved
of,of,1,of,of,1,IN,IN,1,0,preserved
fast,fast,1,fast,fast,1,RB,RB,0,1,preserved
lookup,lookup,1,lookup,lookup,1,NN,NN,1,1,preserved
of,of,1,of,of,1,IN,IN,1,1,preserved
$k$,$k$,1,$k$,$k$,1,PPD,PPD,1,1,preserved
approximate,approximate,1,approximate,approximate,1,JJ,JJ,1,1,preserved
nearest,nearest,1,near,near,1,IN,IN,1,1,preserved
neighbors,neighbors,1,neighbor,neighbor,1,NNS,NNS,1,1,preserved
is,is,1,be,be,1,VBZ,VBZ,1,1,preserved
\MATH,\MATH,1,\MATH,\MATH,1,NNP,NNP,1,1,preserved
\CITE,\CITE,1,\CITE,\CITE,1,NNP,NNP,1,1,preserved
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Studying,Studying,1,Studying,Studying,1,VBG,VBG,1,1,preserved
other,other,1,other,other,1,JJ,JJ,1,1,preserved
techniques,techniques,1,technique,technique,1,NNS,NNS,1,1,preserved
to,to,1,to,to,1,TO,TO,1,0,preserved
speedup,'speed up',0,speedup,'speed up',0,NN,'NN POS',1,1,paraphrase
the,the,1,the,the,1,DET,DET,0,0,preserved
query-feature,query-feature,1,query-feature,query-feature,1,JJ,JJ,0,1,preserved
extraction,extraction,1,extraction,extraction,1,NN,NN,1,0,preserved
process,process,1,process,process,1,NN,NN,0,0,preserved
is,is,1,be,be,1,VBZ,VBZ,0,1,preserved
our,our,1,our,our,1,PRPS,PRPS,1,1,preserved
next,next,1,next,next,1,JJ,JJ,1,1,preserved
step,step,1,step,step,1,NN,NN,1,1,preserved
in,in,1,in,in,1,IN,IN,1,1,preserved
future,future,1,future,future,1,JJ,JJ,1,1,preserved
work,work,1,work,work,1,NN,NN,1,1,preserved
.,.,1,.,.,1,PP,PP,1,1,preserved
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
It,It,1,It,It,1,PRP,PRP,1,1,wa
is,is,1,be,be,1,VBZ,VBZ,1,1,wa
worth,worth,1,worth,worth,1,JJ,JJ,1,1,wa
noting,noting,1,note,note,1,VBG,VBG,1,1,wa
that,that,1,that,that,1,IN,IN,1,1,wa
keeping,keeping,1,keep,keep,1,VBG,VBG,1,0,wa
inreasing,increasing,0,inreasing,increase,0,VBG,VBG,1,1,wa
\MATH,\MATH,1,\MATH,\MATH,1,NNP,NNP,0,1,wa
may,may,1,may,may,1,MD,MD,1,1,wa
not,not,1,not,not,1,RB,RB,1,1,wa
always,always,1,always,always,1,RB,RB,1,1,wa
give,give,1,give,give,1,VB,VB,1,1,wa
better,better,1,good,good,1,RB,RB,1,1,wa
precision,precision,1,precision,precision,1,NN,NN,1,0,wa
since,since,1,since,since,1,IN,IN,0,1,wa
precision,precision,1,precision,precision,1,NN,NN,1,1,wa
relies,relies,1,rely,rely,1,VBZ,VBZ,1,1,wa
on,on,1,on,on,1,IN,IN,1,1,wa
not,not,1,not,not,1,RB,RB,1,1,wa
only,only,1,only,only,1,RB,RB,1,1,wa
\MATH,\MATH,1,\MATH,\MATH,1,NNP,NNP,1,1,wa
but,but,1,but,but,1,CC,CC,1,1,wa
also,also,1,also,also,1,RB,RB,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
robustness,robustness,1,robustness,robustness,1,NNS,NNS,1,1,wa
of,of,1,of,of,1,IN,IN,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
region,region,1,region,region,1,NN,NN,1,0,wa
comparision,comparison,0,comparision,comparison,0,NN,NN,1,1,wa
techniques,techniques,1,technique,technique,1,NNS,NNS,0,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,',',0,?,',',0,?,PPR,0,0,wa
Recommend-Me,Recommend-Me,1,Recommend-Me,Recommend-Me,1,JJ,JJ,1,1,wa
cannot,cannot,1,cannot,cannot,1,NN,NN,1,1,wa
provide,provide,1,provide,provide,1,VB,VB,1,1,wa
any,any,1,any,any,1,DET,DET,1,1,wa
hit,hit,1,hit,hit,1,NN,NN,1,1,wa
recommendation,recommendation,1,recommendation,recommendation,1,NN,NN,1,1,wa
for,for,1,for,for,1,IN,IN,1,1,wa
around,around,1,around,around,1,IN,IN,1,1,wa
'20\%','20\%',1,'20\%','20\%',1,POS,POS,1,1,wa
of,of,1,of,of,1,IN,IN,1,0,wa
initial,initial,1,initial,initial,1,JJ,JJ,0,1,wa
query,query,1,query,query,1,NN,NN,1,1,wa
images,images,1,image,image,1,NNS,NNS,1,1,wa
due,due,1,due,due,1,JJ,JJ,1,1,wa
to,to,1,to,to,1,TO,TO,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
fact,fact,1,fact,fact,1,NN,NN,1,1,wa
that,that,1,that,that,1,IN,IN,1,1,wa
our,our,1,our,our,1,PRPS,PRPS,1,1,wa
region,region,1,region,region,1,NN,NN,1,0,wa
comparision,comparison,0,comparision,comparison,0,NN,NN,1,1,wa
technique,technique,1,technique,technique,1,NN,NN,0,1,wa
cannot,cannot,1,cannot,cannot,1,NN,NN,1,1,wa
deal,deal,1,deal,deal,1,NN,NN,1,1,wa
with,with,1,with,with,1,IN,IN,1,1,wa
significant,significant,1,significant,significant,1,JJ,JJ,1,1,wa
variations,variations,1,variation,variation,1,NNS,NNS,1,0,wa
of,in,0,of,in,0,IN,IN,1,0,wa
items,items,1,item,item,1,NNS,NNS,0,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,'the the',0,?,'the the',0,?,'DET POS',0,0,wa
Figure,Figure,1,Figure,Figure,1,NNP,NNP,1,1,wa
5(,5(,1,5(,5(,1,LRB,LRB,1,1,wa
b,b,1,b,b,1,NN,NN,1,1,wa
),),1,),),1,RRB,RRB,1,1,wa
shows,shows,1,show,show,1,NNS,NNS,1,1,wa
another,another,1,another,another,1,DET,DET,1,1,wa
circumstance,circumstance,1,circumstance,circumstance,1,NN,NN,1,1,wa
when,when,1,when,when,1,WRB,WRB,1,1,wa
we,we,1,we,we,1,PRP,PRP,1,1,wa
increase,increase,1,increase,increase,1,NN,NN,1,1,wa
\MATH,\MATH,1,\MATH,\MATH,1,NNP,NNP,1,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,?,1,?,?,1,?,?,1,1,wa
It,It,1,It,It,1,PRP,PRP,1,1,wa
is,is,1,be,be,1,VBZ,VBZ,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
decline,decline,1,decline,decline,1,NN,NN,1,0,wa
of,in,0,of,in,0,IN,IN,1,0,wa
efficiency,efficiency,1,efficiency,efficiency,1,NN,NN,0,1,wa
improvement,improvement,1,improvement,improvement,1,NN,NN,1,1,wa
of,of,1,of,of,1,IN,IN,1,1,wa
Recommend-Me,Recommend-Me,1,Recommend-Me,Recommend-Me,1,JJ,JJ,1,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,the,0,?,the,0,?,DET,0,0,wa
This,This,1,This,This,1,DET,DET,1,1,wa
is,is,1,be,be,1,VBZ,VBZ,1,1,wa
because,because,1,because,because,1,IN,IN,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
branch-and-bound,branch-and-bound,1,branch-and-bound,branch-and-bound,1,JJ,JJ,1,1,wa
algorithm,algorithm,1,algorithm,algorithm,1,NN,NN,1,1,wa
has,has,1,have,have,1,VBZ,VBZ,1,1,wa
to,to,1,to,to,1,TO,TO,1,1,wa
visit,visit,1,visit,visit,1,NN,NN,1,1,wa
more,more,1,more,more,1,JJR,JJR,1,1,wa
parts,parts,1,part,part,1,NNS,NNS,1,1,wa
of,of,1,of,of,1,IN,IN,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
total,total,1,total,total,1,JJ,JJ,1,1,wa
search,search,1,search,search,1,NN,NN,1,1,wa
space,space,1,space,space,1,NN,NN,1,1,wa
in,in,1,in,in,1,IN,IN,1,1,wa
order,order,1,order,order,1,NN,NN,1,1,wa
to,to,1,to,to,1,TO,TO,1,1,wa
find,find,1,find,find,1,VB,VB,1,1,wa
extra,extra,1,extra,extra,1,JJ,JJ,1,1,wa
local,local,1,local,local,1,JJ,JJ,1,0,wa
optimals,opitimals,0,optimals,opitimals,0,NNS,NNS,1,1,wa
.,.,1,.,.,1,PP,PP,0,1,wa
?,?,1,?,?,1,?,?,1,1,wa
However,However,1,However,However,1,RB,RB,1,1,wa
',',',',1,',',',',1,PPR,PPR,1,1,wa
in,in,1,in,in,1,IN,IN,1,1,wa
all,all,1,all,all,1,DET,DET,1,1,wa
of,of,1,of,of,1,IN,IN,1,1,wa
our,our,1,our,our,1,PRPS,PRPS,1,1,wa
evaluations,evaluations,1,evaluation,evaluation,1,NNS,NNS,1,1,wa
',',',',1,',',',',1,PPR,PPR,1,1,wa
Recommend-Me,Recommend-Me,1,Recommend-Me,Recommend-Me,1,JJ,JJ,1,1,wa
still,still,1,still,still,1,RB,RB,1,0,wa
performs,performed,0,perform,perform,1,VBZ,VBN,1,1,wa
around,around,1,around,around,1,IN,IN,0,0,wa
3,three,0,3,three,0,CD,CD,1,1,wa
times,times,1,time,time,1,NNS,NNS,0,1,wa
faster,faster,1,fast,fast,1,RBR,RBR,1,1,wa
than,than,1,than,than,1,IN,IN,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
exhaustive,exhaustive,1,exhaustive,exhaustive,1,JJ,JJ,1,1,wa
search,search,1,search,search,1,NN,NN,1,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,?,1,?,?,1,?,?,1,1,wa
Its,This,0,Its,This,0,PRPS,DET,1,0,wa
superiority,advantage,0,superiority,advantage,0,NN,NN,0,0,wa
is,will,0,be,will,0,VBZ,MD,0,0,wa
important,important,1,important,important,1,JJ,JJ,0,1,wa
for,for,1,for,for,1,IN,IN,1,1,wa
practical,practical,1,practical,practical,1,JJ,JJ,1,1,wa
applications,applications,1,application,application,1,NNS,NNS,1,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,be,0,?,be,0,?,VB,0,0,wa
Figure,Figure,1,Figure,Figure,1,NNP,NNP,1,1,wa
\REF,\REF,1,\REF,\REF,1,NNP,NNP,1,1,wa
presents,presents,1,present,present,1,NNS,NNS,1,1,wa
examples,examples,1,example,example,1,NNS,NNS,1,1,wa
of,of,1,of,of,1,IN,IN,1,1,wa
hit,hit,1,hit,hit,1,NN,NN,1,1,wa
recommendations,recommendations,1,recommendation,recommendation,1,NNS,NNS,1,1,wa
returned,returned,1,return,return,1,VBN,VBN,1,0,wa
by,?,0,by,?,0,IN,?,0,0,wa
our,?,0,our,?,0,PRPS,?,0,0,wa
Recommend-Me,byRecommend-Me,0,Recommend-Me,byRecommend-Me,0,JJ,JJ,0,1,wa
.,.,1,.,.,1,PP,PP,0,1,wa
?,?,1,?,?,1,?,?,1,1,wa
In,We,0,In,We,0,IN,PRP,1,0,wa
this,?,0,this,?,0,DET,?,0,0,wa
paper,?,0,paper,?,0,NN,?,0,0,wa
',',?,0,',',?,0,PPR,?,0,0,wa
we,?,0,we,?,0,PRP,?,0,0,wa
introduced,?,0,introduce,?,0,VBN,?,0,0,wa
a,?,0,a,?,0,DET,?,0,0,wa
new,?,0,new,?,0,JJ,?,0,0,wa
system,?,0,system,?,0,NN,?,0,0,wa
',',',',1,',',',',1,PPR,PPR,0,1,wa
named,named,1,name,name,1,VBN,VBN,1,1,wa
Recommend-Me,Recommend-Me,1,Recommend-Me,Recommend-Me,1,JJ,JJ,1,1,wa
',',',',1,',',',',1,PPR,PPR,1,1,wa
for,for,1,for,for,1,IN,IN,1,0,wa
visual,visual,1,visual,visual,1,JJ,JJ,0,1,wa
query,query,1,query,query,1,NN,NN,1,0,wa
suggestion,'described oursystem making suggestions',0,suggestion,'describe oursystem make suggestion',0,NN,'VBD NN VBG POS',0,1,wa
.,.,1,.,.,1,PP,PP,0,1,wa
?,?,1,?,?,1,?,?,1,1,wa
Given,Given,1,Given,Given,1,VBN,VBN,1,1,wa
an,an,1,an,an,1,DET,DET,1,1,wa
initial,initial,1,initial,initial,1,JJ,JJ,1,1,wa
query,query,1,query,query,1,NN,NN,1,1,wa
image,image,1,image,image,1,NN,NN,1,1,wa
and,and,1,and,and,1,CC,CC,1,1,wa
a,a,1,a,a,1,DET,DET,1,1,wa
retrieved,retrieved,1,retrieve,retrieve,1,VBN,VBN,1,1,wa
database,database,1,database,database,1,NN,NN,1,1,wa
',',',',1,',',',',1,PPR,PPR,1,1,wa
Recommend-Me,Recommend-Me,1,Recommend-Me,Recommend-Me,1,JJ,JJ,1,0,wa
introduces,gives,0,introduce,give,0,VBZ,VBZ,1,1,wa
recommendations,recommendations,1,recommendation,recommendation,1,NNS,NNS,0,1,wa
that,that,1,that,that,1,IN,IN,1,0,wa
imposes,'impose conditions on',0,impose,'impose condition on',0,VBZ,'VB NNS POS',1,1,wa
which,which,1,which,which,1,WDT,WDT,0,1,wa
and,and,1,and,and,1,CC,CC,1,1,wa
how,how,1,how,how,1,WRB,WRB,1,1,wa
frequent,frequent,1,frequent,frequent,1,JJ,JJ,1,1,wa
items,items,1,item,item,1,NNS,NNS,1,1,wa
in,in,1,in,in,1,IN,IN,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
initial,initial,1,initial,initial,1,JJ,JJ,1,1,wa
query,query,1,query,query,1,NN,NN,1,1,wa
image,image,1,image,image,1,NN,NN,1,1,wa
appear,appear,1,appear,appear,1,VB,VB,1,1,wa
in,in,1,in,in,1,IN,IN,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
database,database,1,database,database,1,NN,NN,1,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,?,1,?,?,1,?,?,1,1,wa
Such,Such,1,Such,Such,1,JJ,JJ,1,1,wa
recommendations,recommendations,1,recommendation,recommendation,1,NNS,NNS,1,0,wa
support,help,0,support,help,0,NN,NN,1,1,wa
users,users,1,user,user,1,NNS,NNS,0,1,wa
to,to,1,to,to,1,TO,TO,1,1,wa
select,select,1,select,select,1,JJ,JJ,1,0,wa
search,search,1,search,search,1,NN,NN,0,1,wa
query,query,1,query,query,1,NN,NN,1,1,wa
',',',',1,',',',',1,PPR,PPR,1,1,wa
to,to,1,to,to,1,TO,TO,1,1,wa
rapidly,rapidly,1,rapidly,rapidly,1,RB,RB,1,1,wa
refine,refine,1,refine,refine,1,VB,VB,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
initial,initial,1,initial,initial,1,JJ,JJ,1,1,wa
query,query,1,query,query,1,NN,NN,1,1,wa
image,image,1,image,image,1,NN,NN,1,1,wa
or,or,1,or,or,1,CC,CC,1,1,wa
to,to,1,to,to,1,TO,TO,1,1,wa
explore,explore,1,explore,explore,1,VB,VB,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
database,database,1,database,database,1,NN,NN,1,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,the,0,?,the,0,?,DET,0,0,wa
An,An,1,An,An,1,DET,DET,1,1,wa
efficient,efficient,1,efficient,efficient,1,JJ,JJ,1,1,wa
solution,solution,1,solution,solution,1,NN,NN,1,1,wa
to,to,1,to,to,1,TO,TO,1,1,wa
make,make,1,make,make,1,VB,VB,1,1,wa
Recommend-Me,Recommend-Me,1,Recommend-Me,Recommend-Me,1,JJ,JJ,1,1,wa
practical,practical,1,practical,practical,1,JJ,JJ,1,0,wa
is,was,0,be,be,1,VBZ,VBD,1,0,wa
presented,'also presented',0,present,'also present',0,VBN,'RB PPR',0,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,?,1,?,?,1,?,?,1,1,wa
To,To,1,To,To,1,TO,TO,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
best,best,1,good,good,1,RB,RB,1,1,wa
of,of,1,of,of,1,IN,IN,1,1,wa
our,our,1,our,our,1,PRPS,PRPS,1,1,wa
knowledge,knowledge,1,knowledge,knowledge,1,NN,NN,1,1,wa
',',',',1,',',',',1,PPR,PPR,1,1,wa
Recommend-Me,Recommend-Me,1,Recommend-Me,Recommend-Me,1,JJ,JJ,1,1,wa
is,is,1,be,be,1,VBZ,VBZ,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
first,first,1,first,first,1,JJ,JJ,1,1,wa
attempt,'attempt at',0,attempt,'attempt at',0,NN,'NN POS',1,0,wa
toward,developing,0,toward,develop,0,IN,VBG,0,0,wa
its,a,0,it,a,0,PRPS,DET,0,1,wa
targeted,targeted,1,target,target,1,JJ,JJ,0,1,wa
suggestion,suggestion,1,suggestion,suggestion,1,NN,NN,1,1,wa
scheme,scheme,1,scheme,scheme,1,NN,NN,1,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,?,1,?,?,1,?,?,1,1,wa
